// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.23 sec)   *****
// Found 27 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 7200.00 ns, 7.2000 us/op
OverheadActual  18: 1 op, 6400.00 ns, 6.4000 us/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 183700.00 ns, 183.7000 us/op
WorkloadActual   2: 1 op, 158700.00 ns, 158.7000 us/op
WorkloadActual   3: 1 op, 169400.00 ns, 169.4000 us/op
WorkloadActual   4: 1 op, 157700.00 ns, 157.7000 us/op
WorkloadActual   5: 1 op, 183500.00 ns, 183.5000 us/op
WorkloadActual   6: 1 op, 229800.00 ns, 229.8000 us/op
WorkloadActual   7: 1 op, 157500.00 ns, 157.5000 us/op
WorkloadActual   8: 1 op, 165600.00 ns, 165.6000 us/op
WorkloadActual   9: 1 op, 166200.00 ns, 166.2000 us/op
WorkloadActual  10: 1 op, 158000.00 ns, 158.0000 us/op
WorkloadActual  11: 1 op, 165100.00 ns, 165.1000 us/op
WorkloadActual  12: 1 op, 176700.00 ns, 176.7000 us/op
WorkloadActual  13: 1 op, 213300.00 ns, 213.3000 us/op
WorkloadActual  14: 1 op, 195700.00 ns, 195.7000 us/op
WorkloadActual  15: 1 op, 198200.00 ns, 198.2000 us/op
WorkloadActual  16: 1 op, 194100.00 ns, 194.1000 us/op
WorkloadActual  17: 1 op, 192000.00 ns, 192.0000 us/op
WorkloadActual  18: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadActual  19: 1 op, 192800.00 ns, 192.8000 us/op
WorkloadActual  20: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadActual  21: 1 op, 157000.00 ns, 157.0000 us/op
WorkloadActual  22: 1 op, 185900.00 ns, 185.9000 us/op
WorkloadActual  23: 1 op, 157800.00 ns, 157.8000 us/op
WorkloadActual  24: 1 op, 167200.00 ns, 167.2000 us/op
WorkloadActual  25: 1 op, 186700.00 ns, 186.7000 us/op
WorkloadActual  26: 1 op, 165400.00 ns, 165.4000 us/op
WorkloadActual  27: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadActual  28: 1 op, 228700.00 ns, 228.7000 us/op
WorkloadActual  29: 1 op, 254800.00 ns, 254.8000 us/op
WorkloadActual  30: 1 op, 169200.00 ns, 169.2000 us/op
WorkloadActual  31: 1 op, 156000.00 ns, 156.0000 us/op
WorkloadActual  32: 1 op, 189400.00 ns, 189.4000 us/op
WorkloadActual  33: 1 op, 160200.00 ns, 160.2000 us/op
WorkloadActual  34: 1 op, 177300.00 ns, 177.3000 us/op
WorkloadActual  35: 1 op, 170700.00 ns, 170.7000 us/op
WorkloadActual  36: 1 op, 189700.00 ns, 189.7000 us/op
WorkloadActual  37: 1 op, 184900.00 ns, 184.9000 us/op
WorkloadActual  38: 1 op, 183100.00 ns, 183.1000 us/op
WorkloadActual  39: 1 op, 159300.00 ns, 159.3000 us/op
WorkloadActual  40: 1 op, 184300.00 ns, 184.3000 us/op
WorkloadActual  41: 1 op, 265900.00 ns, 265.9000 us/op
WorkloadActual  42: 1 op, 237300.00 ns, 237.3000 us/op
WorkloadActual  43: 1 op, 240200.00 ns, 240.2000 us/op
WorkloadActual  44: 1 op, 158000.00 ns, 158.0000 us/op
WorkloadActual  45: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadActual  46: 1 op, 157500.00 ns, 157.5000 us/op
WorkloadActual  47: 1 op, 155700.00 ns, 155.7000 us/op
WorkloadActual  48: 1 op, 165100.00 ns, 165.1000 us/op
WorkloadActual  49: 1 op, 155900.00 ns, 155.9000 us/op
WorkloadActual  50: 1 op, 195500.00 ns, 195.5000 us/op
WorkloadActual  51: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadActual  52: 1 op, 156700.00 ns, 156.7000 us/op
WorkloadActual  53: 1 op, 159200.00 ns, 159.2000 us/op
WorkloadActual  54: 1 op, 201600.00 ns, 201.6000 us/op
WorkloadActual  55: 1 op, 158400.00 ns, 158.4000 us/op
WorkloadActual  56: 1 op, 165600.00 ns, 165.6000 us/op
WorkloadActual  57: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadActual  58: 1 op, 156900.00 ns, 156.9000 us/op
WorkloadActual  59: 1 op, 165300.00 ns, 165.3000 us/op
WorkloadActual  60: 1 op, 242500.00 ns, 242.5000 us/op
WorkloadActual  61: 1 op, 183900.00 ns, 183.9000 us/op
WorkloadActual  62: 1 op, 161300.00 ns, 161.3000 us/op
WorkloadActual  63: 1 op, 187300.00 ns, 187.3000 us/op
WorkloadActual  64: 1 op, 179000.00 ns, 179.0000 us/op
WorkloadActual  65: 1 op, 187200.00 ns, 187.2000 us/op
WorkloadActual  66: 1 op, 319300.00 ns, 319.3000 us/op
WorkloadActual  67: 1 op, 195700.00 ns, 195.7000 us/op
WorkloadActual  68: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadActual  69: 1 op, 226600.00 ns, 226.6000 us/op
WorkloadActual  70: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadActual  71: 1 op, 234800.00 ns, 234.8000 us/op
WorkloadActual  72: 1 op, 259900.00 ns, 259.9000 us/op
WorkloadActual  73: 1 op, 158800.00 ns, 158.8000 us/op
WorkloadActual  74: 1 op, 194100.00 ns, 194.1000 us/op
WorkloadActual  75: 1 op, 202900.00 ns, 202.9000 us/op
WorkloadActual  76: 1 op, 159400.00 ns, 159.4000 us/op
WorkloadActual  77: 1 op, 231400.00 ns, 231.4000 us/op
WorkloadActual  78: 1 op, 270800.00 ns, 270.8000 us/op
WorkloadActual  79: 1 op, 186800.00 ns, 186.8000 us/op
WorkloadActual  80: 1 op, 186500.00 ns, 186.5000 us/op
WorkloadActual  81: 1 op, 194600.00 ns, 194.6000 us/op
WorkloadActual  82: 1 op, 160600.00 ns, 160.6000 us/op
WorkloadActual  83: 1 op, 186700.00 ns, 186.7000 us/op
WorkloadActual  84: 1 op, 271500.00 ns, 271.5000 us/op
WorkloadActual  85: 1 op, 184700.00 ns, 184.7000 us/op
WorkloadActual  86: 1 op, 164600.00 ns, 164.6000 us/op
WorkloadActual  87: 1 op, 160500.00 ns, 160.5000 us/op
WorkloadActual  88: 1 op, 180600.00 ns, 180.6000 us/op
WorkloadActual  89: 1 op, 159800.00 ns, 159.8000 us/op
WorkloadActual  90: 1 op, 157100.00 ns, 157.1000 us/op
WorkloadActual  91: 1 op, 156400.00 ns, 156.4000 us/op
WorkloadActual  92: 1 op, 248900.00 ns, 248.9000 us/op
WorkloadActual  93: 1 op, 217300.00 ns, 217.3000 us/op
WorkloadActual  94: 1 op, 224600.00 ns, 224.6000 us/op
WorkloadActual  95: 1 op, 173400.00 ns, 173.4000 us/op
WorkloadActual  96: 1 op, 161000.00 ns, 161.0000 us/op
WorkloadActual  97: 1 op, 156000.00 ns, 156.0000 us/op
WorkloadActual  98: 1 op, 178500.00 ns, 178.5000 us/op
WorkloadActual  99: 1 op, 190300.00 ns, 190.3000 us/op
WorkloadActual  100: 1 op, 188500.00 ns, 188.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 183500.00 ns, 183.5000 us/op
WorkloadResult   2: 1 op, 158500.00 ns, 158.5000 us/op
WorkloadResult   3: 1 op, 169200.00 ns, 169.2000 us/op
WorkloadResult   4: 1 op, 157500.00 ns, 157.5000 us/op
WorkloadResult   5: 1 op, 183300.00 ns, 183.3000 us/op
WorkloadResult   6: 1 op, 229600.00 ns, 229.6000 us/op
WorkloadResult   7: 1 op, 157300.00 ns, 157.3000 us/op
WorkloadResult   8: 1 op, 165400.00 ns, 165.4000 us/op
WorkloadResult   9: 1 op, 166000.00 ns, 166.0000 us/op
WorkloadResult  10: 1 op, 157800.00 ns, 157.8000 us/op
WorkloadResult  11: 1 op, 164900.00 ns, 164.9000 us/op
WorkloadResult  12: 1 op, 176500.00 ns, 176.5000 us/op
WorkloadResult  13: 1 op, 213100.00 ns, 213.1000 us/op
WorkloadResult  14: 1 op, 195500.00 ns, 195.5000 us/op
WorkloadResult  15: 1 op, 198000.00 ns, 198.0000 us/op
WorkloadResult  16: 1 op, 193900.00 ns, 193.9000 us/op
WorkloadResult  17: 1 op, 191800.00 ns, 191.8000 us/op
WorkloadResult  18: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadResult  19: 1 op, 192600.00 ns, 192.6000 us/op
WorkloadResult  20: 1 op, 201300.00 ns, 201.3000 us/op
WorkloadResult  21: 1 op, 156800.00 ns, 156.8000 us/op
WorkloadResult  22: 1 op, 185700.00 ns, 185.7000 us/op
WorkloadResult  23: 1 op, 157600.00 ns, 157.6000 us/op
WorkloadResult  24: 1 op, 167000.00 ns, 167.0000 us/op
WorkloadResult  25: 1 op, 186500.00 ns, 186.5000 us/op
WorkloadResult  26: 1 op, 165200.00 ns, 165.2000 us/op
WorkloadResult  27: 1 op, 161500.00 ns, 161.5000 us/op
WorkloadResult  28: 1 op, 228500.00 ns, 228.5000 us/op
WorkloadResult  29: 1 op, 169000.00 ns, 169.0000 us/op
WorkloadResult  30: 1 op, 155800.00 ns, 155.8000 us/op
WorkloadResult  31: 1 op, 189200.00 ns, 189.2000 us/op
WorkloadResult  32: 1 op, 160000.00 ns, 160.0000 us/op
WorkloadResult  33: 1 op, 177100.00 ns, 177.1000 us/op
WorkloadResult  34: 1 op, 170500.00 ns, 170.5000 us/op
WorkloadResult  35: 1 op, 189500.00 ns, 189.5000 us/op
WorkloadResult  36: 1 op, 184700.00 ns, 184.7000 us/op
WorkloadResult  37: 1 op, 182900.00 ns, 182.9000 us/op
WorkloadResult  38: 1 op, 159100.00 ns, 159.1000 us/op
WorkloadResult  39: 1 op, 184100.00 ns, 184.1000 us/op
WorkloadResult  40: 1 op, 237100.00 ns, 237.1000 us/op
WorkloadResult  41: 1 op, 240000.00 ns, 240.0000 us/op
WorkloadResult  42: 1 op, 157800.00 ns, 157.8000 us/op
WorkloadResult  43: 1 op, 180600.00 ns, 180.6000 us/op
WorkloadResult  44: 1 op, 157300.00 ns, 157.3000 us/op
WorkloadResult  45: 1 op, 155500.00 ns, 155.5000 us/op
WorkloadResult  46: 1 op, 164900.00 ns, 164.9000 us/op
WorkloadResult  47: 1 op, 155700.00 ns, 155.7000 us/op
WorkloadResult  48: 1 op, 195300.00 ns, 195.3000 us/op
WorkloadResult  49: 1 op, 177600.00 ns, 177.6000 us/op
WorkloadResult  50: 1 op, 156500.00 ns, 156.5000 us/op
WorkloadResult  51: 1 op, 159000.00 ns, 159.0000 us/op
WorkloadResult  52: 1 op, 201400.00 ns, 201.4000 us/op
WorkloadResult  53: 1 op, 158200.00 ns, 158.2000 us/op
WorkloadResult  54: 1 op, 165400.00 ns, 165.4000 us/op
WorkloadResult  55: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadResult  56: 1 op, 156700.00 ns, 156.7000 us/op
WorkloadResult  57: 1 op, 165100.00 ns, 165.1000 us/op
WorkloadResult  58: 1 op, 242300.00 ns, 242.3000 us/op
WorkloadResult  59: 1 op, 183700.00 ns, 183.7000 us/op
WorkloadResult  60: 1 op, 161100.00 ns, 161.1000 us/op
WorkloadResult  61: 1 op, 187100.00 ns, 187.1000 us/op
WorkloadResult  62: 1 op, 178800.00 ns, 178.8000 us/op
WorkloadResult  63: 1 op, 187000.00 ns, 187.0000 us/op
WorkloadResult  64: 1 op, 195500.00 ns, 195.5000 us/op
WorkloadResult  65: 1 op, 201300.00 ns, 201.3000 us/op
WorkloadResult  66: 1 op, 226400.00 ns, 226.4000 us/op
WorkloadResult  67: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadResult  68: 1 op, 234600.00 ns, 234.6000 us/op
WorkloadResult  69: 1 op, 158600.00 ns, 158.6000 us/op
WorkloadResult  70: 1 op, 193900.00 ns, 193.9000 us/op
WorkloadResult  71: 1 op, 202700.00 ns, 202.7000 us/op
WorkloadResult  72: 1 op, 159200.00 ns, 159.2000 us/op
WorkloadResult  73: 1 op, 231200.00 ns, 231.2000 us/op
WorkloadResult  74: 1 op, 186600.00 ns, 186.6000 us/op
WorkloadResult  75: 1 op, 186300.00 ns, 186.3000 us/op
WorkloadResult  76: 1 op, 194400.00 ns, 194.4000 us/op
WorkloadResult  77: 1 op, 160400.00 ns, 160.4000 us/op
WorkloadResult  78: 1 op, 186500.00 ns, 186.5000 us/op
WorkloadResult  79: 1 op, 184500.00 ns, 184.5000 us/op
WorkloadResult  80: 1 op, 164400.00 ns, 164.4000 us/op
WorkloadResult  81: 1 op, 160300.00 ns, 160.3000 us/op
WorkloadResult  82: 1 op, 180400.00 ns, 180.4000 us/op
WorkloadResult  83: 1 op, 159600.00 ns, 159.6000 us/op
WorkloadResult  84: 1 op, 156900.00 ns, 156.9000 us/op
WorkloadResult  85: 1 op, 156200.00 ns, 156.2000 us/op
WorkloadResult  86: 1 op, 217100.00 ns, 217.1000 us/op
WorkloadResult  87: 1 op, 224400.00 ns, 224.4000 us/op
WorkloadResult  88: 1 op, 173200.00 ns, 173.2000 us/op
WorkloadResult  89: 1 op, 160800.00 ns, 160.8000 us/op
WorkloadResult  90: 1 op, 155800.00 ns, 155.8000 us/op
WorkloadResult  91: 1 op, 178300.00 ns, 178.3000 us/op
WorkloadResult  92: 1 op, 190100.00 ns, 190.1000 us/op
WorkloadResult  93: 1 op, 188300.00 ns, 188.3000 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 11828 has exited with code 0.

Mean = 180.727 μs, StdErr = 2.372 μs (1.31%), N = 93, StdDev = 22.877 μs
Min = 155.500 μs, Q1 = 160.300 μs, Median = 178.300 μs, Q3 = 191.800 μs, Max = 242.300 μs
IQR = 31.500 μs, LowerFence = 113.050 μs, UpperFence = 239.050 μs
ConfidenceInterval = [172.662 μs; 188.791 μs] (CI 99.9%), Margin = 8.064 μs (4.46% of Mean)
Skewness = 0.98, Kurtosis = 3.25, MValue = 2.86

// ** Remained 21 (77,8 %) benchmark(s) to run. Estimated finish 2025-07-05 0:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-2.dll --anonymousPipes 1188 1836 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber1024\")" --job DefaultJob --benchmarkId 3 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 314700.00 ns, 314.7000 us/op
WorkloadJitting  1: 1 op, 1248700.00 ns, 1.2487 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 585600.00 ns, 585.6000 us/op
WorkloadActual   2: 1 op, 562100.00 ns, 562.1000 us/op
WorkloadActual   3: 1 op, 548000.00 ns, 548.0000 us/op
WorkloadActual   4: 1 op, 549700.00 ns, 549.7000 us/op
WorkloadActual   5: 1 op, 566300.00 ns, 566.3000 us/op
WorkloadActual   6: 1 op, 612900.00 ns, 612.9000 us/op
WorkloadActual   7: 1 op, 480900.00 ns, 480.9000 us/op
WorkloadActual   8: 1 op, 437600.00 ns, 437.6000 us/op
WorkloadActual   9: 1 op, 600500.00 ns, 600.5000 us/op
WorkloadActual  10: 1 op, 520000.00 ns, 520.0000 us/op
WorkloadActual  11: 1 op, 490700.00 ns, 490.7000 us/op
WorkloadActual  12: 1 op, 395200.00 ns, 395.2000 us/op
WorkloadActual  13: 1 op, 454300.00 ns, 454.3000 us/op
WorkloadActual  14: 1 op, 486600.00 ns, 486.6000 us/op
WorkloadActual  15: 1 op, 522000.00 ns, 522.0000 us/op
WorkloadActual  16: 1 op, 591900.00 ns, 591.9000 us/op
WorkloadActual  17: 1 op, 573600.00 ns, 573.6000 us/op
WorkloadActual  18: 1 op, 402800.00 ns, 402.8000 us/op
WorkloadActual  19: 1 op, 569100.00 ns, 569.1000 us/op
WorkloadActual  20: 1 op, 356400.00 ns, 356.4000 us/op
WorkloadActual  21: 1 op, 438600.00 ns, 438.6000 us/op
WorkloadActual  22: 1 op, 504600.00 ns, 504.6000 us/op
WorkloadActual  23: 1 op, 392800.00 ns, 392.8000 us/op
WorkloadActual  24: 1 op, 427900.00 ns, 427.9000 us/op
WorkloadActual  25: 1 op, 438200.00 ns, 438.2000 us/op
WorkloadActual  26: 1 op, 485800.00 ns, 485.8000 us/op
WorkloadActual  27: 1 op, 594400.00 ns, 594.4000 us/op
WorkloadActual  28: 1 op, 565500.00 ns, 565.5000 us/op
WorkloadActual  29: 1 op, 488100.00 ns, 488.1000 us/op
WorkloadActual  30: 1 op, 538800.00 ns, 538.8000 us/op
WorkloadActual  31: 1 op, 394500.00 ns, 394.5000 us/op
WorkloadActual  32: 1 op, 442700.00 ns, 442.7000 us/op
WorkloadActual  33: 1 op, 393400.00 ns, 393.4000 us/op
WorkloadActual  34: 1 op, 386800.00 ns, 386.8000 us/op
WorkloadActual  35: 1 op, 390800.00 ns, 390.8000 us/op
WorkloadActual  36: 1 op, 446800.00 ns, 446.8000 us/op
WorkloadActual  37: 1 op, 538500.00 ns, 538.5000 us/op
WorkloadActual  38: 1 op, 378600.00 ns, 378.6000 us/op
WorkloadActual  39: 1 op, 351500.00 ns, 351.5000 us/op
WorkloadActual  40: 1 op, 421800.00 ns, 421.8000 us/op
WorkloadActual  41: 1 op, 558200.00 ns, 558.2000 us/op
WorkloadActual  42: 1 op, 391900.00 ns, 391.9000 us/op
WorkloadActual  43: 1 op, 381900.00 ns, 381.9000 us/op
WorkloadActual  44: 1 op, 406700.00 ns, 406.7000 us/op
WorkloadActual  45: 1 op, 405600.00 ns, 405.6000 us/op
WorkloadActual  46: 1 op, 363400.00 ns, 363.4000 us/op
WorkloadActual  47: 1 op, 514500.00 ns, 514.5000 us/op
WorkloadActual  48: 1 op, 375600.00 ns, 375.6000 us/op
WorkloadActual  49: 1 op, 395400.00 ns, 395.4000 us/op
WorkloadActual  50: 1 op, 457800.00 ns, 457.8000 us/op
WorkloadActual  51: 1 op, 629000.00 ns, 629.0000 us/op
WorkloadActual  52: 1 op, 692300.00 ns, 692.3000 us/op
WorkloadActual  53: 1 op, 377700.00 ns, 377.7000 us/op
WorkloadActual  54: 1 op, 396400.00 ns, 396.4000 us/op
WorkloadActual  55: 1 op, 515400.00 ns, 515.4000 us/op
WorkloadActual  56: 1 op, 537300.00 ns, 537.3000 us/op
WorkloadActual  57: 1 op, 582800.00 ns, 582.8000 us/op
WorkloadActual  58: 1 op, 516400.00 ns, 516.4000 us/op
WorkloadActual  59: 1 op, 371200.00 ns, 371.2000 us/op
WorkloadActual  60: 1 op, 392600.00 ns, 392.6000 us/op
WorkloadActual  61: 1 op, 558800.00 ns, 558.8000 us/op
WorkloadActual  62: 1 op, 593000.00 ns, 593.0000 us/op
WorkloadActual  63: 1 op, 514200.00 ns, 514.2000 us/op
WorkloadActual  64: 1 op, 416000.00 ns, 416.0000 us/op
WorkloadActual  65: 1 op, 354600.00 ns, 354.6000 us/op
