// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" --output "C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 3.24 sec and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found 18 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2268 2208 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber1024\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 0 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
// ** Remained 16 (88,9 %) benchmark(s) to run. Estimated finish 2025-07-04 23:23 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 1720 1672 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Decapsulation(AlgorithmName: \"Kyber1024\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 2 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 352400.00 ns, 352.4000 us/op
WorkloadJitting  1: 1 op, 1028600.00 ns, 1.0286 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 204000.00 ns, 204.0000 us/op
WorkloadActual   2: 1 op, 193400.00 ns, 193.4000 us/op
WorkloadActual   3: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadActual   4: 1 op, 191000.00 ns, 191.0000 us/op
WorkloadActual   5: 1 op, 166500.00 ns, 166.5000 us/op
WorkloadActual   6: 1 op, 178500.00 ns, 178.5000 us/op
WorkloadActual   7: 1 op, 157000.00 ns, 157.0000 us/op
WorkloadActual   8: 1 op, 178500.00 ns, 178.5000 us/op
WorkloadActual   9: 1 op, 233600.00 ns, 233.6000 us/op
WorkloadActual  10: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadActual  11: 1 op, 189000.00 ns, 189.0000 us/op
WorkloadActual  12: 1 op, 230100.00 ns, 230.1000 us/op
WorkloadActual  13: 1 op, 176400.00 ns, 176.4000 us/op
WorkloadActual  14: 1 op, 156700.00 ns, 156.7000 us/op
WorkloadActual  15: 1 op, 244600.00 ns, 244.6000 us/op
WorkloadActual  16: 1 op, 232900.00 ns, 232.9000 us/op
WorkloadActual  17: 1 op, 175700.00 ns, 175.7000 us/op
WorkloadActual  18: 1 op, 254500.00 ns, 254.5000 us/op
WorkloadActual  19: 1 op, 164700.00 ns, 164.7000 us/op
WorkloadActual  20: 1 op, 189400.00 ns, 189.4000 us/op
WorkloadActual  21: 1 op, 183500.00 ns, 183.5000 us/op
WorkloadActual  22: 1 op, 215200.00 ns, 215.2000 us/op
WorkloadActual  23: 1 op, 172500.00 ns, 172.5000 us/op
WorkloadActual  24: 1 op, 181500.00 ns, 181.5000 us/op
WorkloadActual  25: 1 op, 253900.00 ns, 253.9000 us/op
WorkloadActual  26: 1 op, 301300.00 ns, 301.3000 us/op
WorkloadActual  27: 1 op, 218200.00 ns, 218.2000 us/op
WorkloadActual  28: 1 op, 246500.00 ns, 246.5000 us/op
WorkloadActual  29: 1 op, 207000.00 ns, 207.0000 us/op
WorkloadActual  30: 1 op, 231200.00 ns, 231.2000 us/op
WorkloadActual  31: 1 op, 165200.00 ns, 165.2000 us/op
WorkloadActual  32: 1 op, 233400.00 ns, 233.4000 us/op
WorkloadActual  33: 1 op, 198800.00 ns, 198.8000 us/op
WorkloadActual  34: 1 op, 162900.00 ns, 162.9000 us/op
WorkloadActual  35: 1 op, 196000.00 ns, 196.0000 us/op
WorkloadActual  36: 1 op, 188900.00 ns, 188.9000 us/op
WorkloadActual  37: 1 op, 229900.00 ns, 229.9000 us/op
WorkloadActual  38: 1 op, 189000.00 ns, 189.0000 us/op
WorkloadActual  39: 1 op, 213200.00 ns, 213.2000 us/op
WorkloadActual  40: 1 op, 160800.00 ns, 160.8000 us/op
WorkloadActual  41: 1 op, 181900.00 ns, 181.9000 us/op
WorkloadActual  42: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadActual  43: 1 op, 160400.00 ns, 160.4000 us/op
WorkloadActual  44: 1 op, 221200.00 ns, 221.2000 us/op
WorkloadActual  45: 1 op, 157400.00 ns, 157.4000 us/op
WorkloadActual  46: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadActual  47: 1 op, 207100.00 ns, 207.1000 us/op
WorkloadActual  48: 1 op, 160100.00 ns, 160.1000 us/op
WorkloadActual  49: 1 op, 206200.00 ns, 206.2000 us/op
WorkloadActual  50: 1 op, 190900.00 ns, 190.9000 us/op
WorkloadActual  51: 1 op, 170400.00 ns, 170.4000 us/op
WorkloadActual  52: 1 op, 237500.00 ns, 237.5000 us/op
WorkloadActual  53: 1 op, 154900.00 ns, 154.9000 us/op
WorkloadActual  54: 1 op, 190500.00 ns, 190.5000 us/op
WorkloadActual  55: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadActual  56: 1 op, 156300.00 ns, 156.3000 us/op
WorkloadActual  57: 1 op, 165600.00 ns, 165.6000 us/op
WorkloadActual  58: 1 op, 170000.00 ns, 170.0000 us/op
WorkloadActual  59: 1 op, 261300.00 ns, 261.3000 us/op
WorkloadActual  60: 1 op, 157800.00 ns, 157.8000 us/op
WorkloadActual  61: 1 op, 257900.00 ns, 257.9000 us/op
WorkloadActual  62: 1 op, 203100.00 ns, 203.1000 us/op
WorkloadActual  63: 1 op, 268600.00 ns, 268.6000 us/op
WorkloadActual  64: 1 op, 258000.00 ns, 258.0000 us/op
WorkloadActual  65: 1 op, 190700.00 ns, 190.7000 us/op
WorkloadActual  66: 1 op, 173000.00 ns, 173.0000 us/op
WorkloadActual  67: 1 op, 222100.00 ns, 222.1000 us/op
WorkloadActual  68: 1 op, 268000.00 ns, 268.0000 us/op
WorkloadActual  69: 1 op, 185000.00 ns, 185.0000 us/op
WorkloadActual  70: 1 op, 208600.00 ns, 208.6000 us/op
WorkloadActual  71: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual  72: 1 op, 249100.00 ns, 249.1000 us/op
WorkloadActual  73: 1 op, 183300.00 ns, 183.3000 us/op
WorkloadActual  74: 1 op, 275800.00 ns, 275.8000 us/op
WorkloadActual  75: 1 op, 178400.00 ns, 178.4000 us/op
WorkloadActual  76: 1 op, 286100.00 ns, 286.1000 us/op
WorkloadActual  77: 1 op, 219900.00 ns, 219.9000 us/op
WorkloadActual  78: 1 op, 227600.00 ns, 227.6000 us/op
WorkloadActual  79: 1 op, 171400.00 ns, 171.4000 us/op
WorkloadActual  80: 1 op, 267900.00 ns, 267.9000 us/op
WorkloadActual  81: 1 op, 219900.00 ns, 219.9000 us/op
WorkloadActual  82: 1 op, 163400.00 ns, 163.4000 us/op
WorkloadActual  83: 1 op, 307200.00 ns, 307.2000 us/op
WorkloadActual  84: 1 op, 255100.00 ns, 255.1000 us/op
WorkloadActual  85: 1 op, 233700.00 ns, 233.7000 us/op
WorkloadActual  86: 1 op, 253300.00 ns, 253.3000 us/op
WorkloadActual  87: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadActual  88: 1 op, 184100.00 ns, 184.1000 us/op
WorkloadActual  89: 1 op, 186700.00 ns, 186.7000 us/op
WorkloadActual  90: 1 op, 293300.00 ns, 293.3000 us/op
WorkloadActual  91: 1 op, 164100.00 ns, 164.1000 us/op
WorkloadActual  92: 1 op, 212500.00 ns, 212.5000 us/op
WorkloadActual  93: 1 op, 161900.00 ns, 161.9000 us/op
WorkloadActual  94: 1 op, 206400.00 ns, 206.4000 us/op
WorkloadActual  95: 1 op, 159800.00 ns, 159.8000 us/op
WorkloadActual  96: 1 op, 178500.00 ns, 178.5000 us/op
WorkloadActual  97: 1 op, 166200.00 ns, 166.2000 us/op
WorkloadActual  98: 1 op, 229700.00 ns, 229.7000 us/op
WorkloadActual  99: 1 op, 173600.00 ns, 173.6000 us/op
WorkloadActual  100: 1 op, 161600.00 ns, 161.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 203850.00 ns, 203.8500 us/op
WorkloadResult   2: 1 op, 193250.00 ns, 193.2500 us/op
WorkloadResult   3: 1 op, 178950.00 ns, 178.9500 us/op
WorkloadResult   4: 1 op, 190850.00 ns, 190.8500 us/op
WorkloadResult   5: 1 op, 166350.00 ns, 166.3500 us/op
WorkloadResult   6: 1 op, 178350.00 ns, 178.3500 us/op
WorkloadResult   7: 1 op, 156850.00 ns, 156.8500 us/op
WorkloadResult   8: 1 op, 178350.00 ns, 178.3500 us/op
WorkloadResult   9: 1 op, 233450.00 ns, 233.4500 us/op
WorkloadResult  10: 1 op, 180650.00 ns, 180.6500 us/op
WorkloadResult  11: 1 op, 188850.00 ns, 188.8500 us/op
WorkloadResult  12: 1 op, 229950.00 ns, 229.9500 us/op
WorkloadResult  13: 1 op, 176250.00 ns, 176.2500 us/op
WorkloadResult  14: 1 op, 156550.00 ns, 156.5500 us/op
WorkloadResult  15: 1 op, 244450.00 ns, 244.4500 us/op
WorkloadResult  16: 1 op, 232750.00 ns, 232.7500 us/op
WorkloadResult  17: 1 op, 175550.00 ns, 175.5500 us/op
WorkloadResult  18: 1 op, 254350.00 ns, 254.3500 us/op
WorkloadResult  19: 1 op, 164550.00 ns, 164.5500 us/op
WorkloadResult  20: 1 op, 189250.00 ns, 189.2500 us/op
WorkloadResult  21: 1 op, 183350.00 ns, 183.3500 us/op
WorkloadResult  22: 1 op, 215050.00 ns, 215.0500 us/op
WorkloadResult  23: 1 op, 172350.00 ns, 172.3500 us/op
WorkloadResult  24: 1 op, 181350.00 ns, 181.3500 us/op
WorkloadResult  25: 1 op, 253750.00 ns, 253.7500 us/op
WorkloadResult  26: 1 op, 301150.00 ns, 301.1500 us/op
WorkloadResult  27: 1 op, 218050.00 ns, 218.0500 us/op
WorkloadResult  28: 1 op, 246350.00 ns, 246.3500 us/op
WorkloadResult  29: 1 op, 206850.00 ns, 206.8500 us/op
WorkloadResult  30: 1 op, 231050.00 ns, 231.0500 us/op
WorkloadResult  31: 1 op, 165050.00 ns, 165.0500 us/op
WorkloadResult  32: 1 op, 233250.00 ns, 233.2500 us/op
WorkloadResult  33: 1 op, 198650.00 ns, 198.6500 us/op
WorkloadResult  34: 1 op, 162750.00 ns, 162.7500 us/op
WorkloadResult  35: 1 op, 195850.00 ns, 195.8500 us/op
WorkloadResult  36: 1 op, 188750.00 ns, 188.7500 us/op
WorkloadResult  37: 1 op, 229750.00 ns, 229.7500 us/op
WorkloadResult  38: 1 op, 188850.00 ns, 188.8500 us/op
WorkloadResult  39: 1 op, 213050.00 ns, 213.0500 us/op
WorkloadResult  40: 1 op, 160650.00 ns, 160.6500 us/op
WorkloadResult  41: 1 op, 181750.00 ns, 181.7500 us/op
WorkloadResult  42: 1 op, 201350.00 ns, 201.3500 us/op
WorkloadResult  43: 1 op, 160250.00 ns, 160.2500 us/op
WorkloadResult  44: 1 op, 221050.00 ns, 221.0500 us/op
WorkloadResult  45: 1 op, 157250.00 ns, 157.2500 us/op
WorkloadResult  46: 1 op, 161550.00 ns, 161.5500 us/op
WorkloadResult  47: 1 op, 206950.00 ns, 206.9500 us/op
WorkloadResult  48: 1 op, 159950.00 ns, 159.9500 us/op
WorkloadResult  49: 1 op, 206050.00 ns, 206.0500 us/op
WorkloadResult  50: 1 op, 190750.00 ns, 190.7500 us/op
WorkloadResult  51: 1 op, 170250.00 ns, 170.2500 us/op
WorkloadResult  52: 1 op, 237350.00 ns, 237.3500 us/op
WorkloadResult  53: 1 op, 154750.00 ns, 154.7500 us/op
WorkloadResult  54: 1 op, 190350.00 ns, 190.3500 us/op
WorkloadResult  55: 1 op, 180750.00 ns, 180.7500 us/op
WorkloadResult  56: 1 op, 156150.00 ns, 156.1500 us/op
WorkloadResult  57: 1 op, 165450.00 ns, 165.4500 us/op
WorkloadResult  58: 1 op, 169850.00 ns, 169.8500 us/op
WorkloadResult  59: 1 op, 261150.00 ns, 261.1500 us/op
WorkloadResult  60: 1 op, 157650.00 ns, 157.6500 us/op
WorkloadResult  61: 1 op, 257750.00 ns, 257.7500 us/op
WorkloadResult  62: 1 op, 202950.00 ns, 202.9500 us/op
WorkloadResult  63: 1 op, 268450.00 ns, 268.4500 us/op
WorkloadResult  64: 1 op, 257850.00 ns, 257.8500 us/op
WorkloadResult  65: 1 op, 190550.00 ns, 190.5500 us/op
WorkloadResult  66: 1 op, 172850.00 ns, 172.8500 us/op
WorkloadResult  67: 1 op, 221950.00 ns, 221.9500 us/op
WorkloadResult  68: 1 op, 267850.00 ns, 267.8500 us/op
WorkloadResult  69: 1 op, 184850.00 ns, 184.8500 us/op
WorkloadResult  70: 1 op, 208450.00 ns, 208.4500 us/op
WorkloadResult  71: 1 op, 174350.00 ns, 174.3500 us/op
WorkloadResult  72: 1 op, 248950.00 ns, 248.9500 us/op
WorkloadResult  73: 1 op, 183150.00 ns, 183.1500 us/op
WorkloadResult  74: 1 op, 275650.00 ns, 275.6500 us/op
WorkloadResult  75: 1 op, 178250.00 ns, 178.2500 us/op
WorkloadResult  76: 1 op, 285950.00 ns, 285.9500 us/op
WorkloadResult  77: 1 op, 219750.00 ns, 219.7500 us/op
WorkloadResult  78: 1 op, 227450.00 ns, 227.4500 us/op
WorkloadResult  79: 1 op, 171250.00 ns, 171.2500 us/op
WorkloadResult  80: 1 op, 267750.00 ns, 267.7500 us/op
WorkloadResult  81: 1 op, 219750.00 ns, 219.7500 us/op
WorkloadResult  82: 1 op, 163250.00 ns, 163.2500 us/op
WorkloadResult  83: 1 op, 307050.00 ns, 307.0500 us/op
WorkloadResult  84: 1 op, 254950.00 ns, 254.9500 us/op
WorkloadResult  85: 1 op, 233550.00 ns, 233.5500 us/op
WorkloadResult  86: 1 op, 253150.00 ns, 253.1500 us/op
WorkloadResult  87: 1 op, 201350.00 ns, 201.3500 us/op
WorkloadResult  88: 1 op, 183950.00 ns, 183.9500 us/op
WorkloadResult  89: 1 op, 186550.00 ns, 186.5500 us/op
WorkloadResult  90: 1 op, 293150.00 ns, 293.1500 us/op
WorkloadResult  91: 1 op, 163950.00 ns, 163.9500 us/op
WorkloadResult  92: 1 op, 212350.00 ns, 212.3500 us/op
WorkloadResult  93: 1 op, 161750.00 ns, 161.7500 us/op
WorkloadResult  94: 1 op, 206250.00 ns, 206.2500 us/op
WorkloadResult  95: 1 op, 159650.00 ns, 159.6500 us/op
WorkloadResult  96: 1 op, 178350.00 ns, 178.3500 us/op
WorkloadResult  97: 1 op, 166050.00 ns, 166.0500 us/op
WorkloadResult  98: 1 op, 229550.00 ns, 229.5500 us/op
WorkloadResult  99: 1 op, 173450.00 ns, 173.4500 us/op
WorkloadResult  100: 1 op, 161450.00 ns, 161.4500 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 13300 has exited with code 0.

Mean = 202.854 μs, StdErr = 3.799 μs (1.87%), N = 100, StdDev = 37.988 μs
Min = 154.750 μs, Q1 = 172.725 μs, Median = 190.650 μs, Q3 = 229.800 μs, Max = 307.050 μs
IQR = 57.075 μs, LowerFence = 87.112 μs, UpperFence = 315.413 μs
ConfidenceInterval = [189.970 μs; 215.738 μs] (CI 99.9%), Margin = 12.884 μs (6.35% of Mean)
Skewness = 0.77, Kurtosis = 2.7, MValue = 3.1

// ** Remained 15 (83,3 %) benchmark(s) to run. Estimated finish 2025-07-04 23:23 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2228 1728 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber1024\")" --job DefaultJob --benchmarkId 3 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 246200.00 ns, 246.2000 us/op
WorkloadJitting  1: 1 op, 667700.00 ns, 667.7000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 5700.00 ns, 5.7000 us/op
OverheadActual   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
