// Validating benchmarks:
//    * Unable to resolve IHardwareCountersDiagnoser diagnoser using dynamic assembly loading. 
            Please make sure that you have installed the latest BenchmarkDotNet.Diagnostics.Windows package. 
If you are using `dotnet build` you also need to consume one of its public types to make sure that MSBuild copies it to the output directory. The alternative is to use `<CopyLocalLockFileAssemblies>true</CopyLocalLockFileAssemblies>` in your project file.

// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 1.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" --output "C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 5.19 sec and exited with 0
// ***** Done, took 00:00:06 (6.49 sec)   *****
// Found 18 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2280 1400 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber1024\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 0 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
WorkloadResult  52: 1 op, 55550.00 ns, 55.5500 us/op
WorkloadResult  53: 1 op, 53250.00 ns, 53.2500 us/op
WorkloadResult  54: 1 op, 52950.00 ns, 52.9500 us/op
WorkloadResult  55: 1 op, 54250.00 ns, 54.2500 us/op
WorkloadResult  56: 1 op, 53050.00 ns, 53.0500 us/op
WorkloadResult  57: 1 op, 53450.00 ns, 53.4500 us/op
WorkloadResult  58: 1 op, 55250.00 ns, 55.2500 us/op
WorkloadResult  59: 1 op, 53350.00 ns, 53.3500 us/op
WorkloadResult  60: 1 op, 55850.00 ns, 55.8500 us/op
WorkloadResult  61: 1 op, 55850.00 ns, 55.8500 us/op
WorkloadResult  62: 1 op, 56750.00 ns, 56.7500 us/op
WorkloadResult  63: 1 op, 55850.00 ns, 55.8500 us/op
WorkloadResult  64: 1 op, 53450.00 ns, 53.4500 us/op
WorkloadResult  65: 1 op, 56050.00 ns, 56.0500 us/op
WorkloadResult  66: 1 op, 53450.00 ns, 53.4500 us/op
WorkloadResult  67: 1 op, 53750.00 ns, 53.7500 us/op
WorkloadResult  68: 1 op, 53350.00 ns, 53.3500 us/op
WorkloadResult  69: 1 op, 55450.00 ns, 55.4500 us/op
WorkloadResult  70: 1 op, 56450.00 ns, 56.4500 us/op
WorkloadResult  71: 1 op, 53250.00 ns, 53.2500 us/op
WorkloadResult  72: 1 op, 55550.00 ns, 55.5500 us/op
WorkloadResult  73: 1 op, 57450.00 ns, 57.4500 us/op
WorkloadResult  74: 1 op, 55150.00 ns, 55.1500 us/op
WorkloadResult  75: 1 op, 53350.00 ns, 53.3500 us/op
WorkloadResult  76: 1 op, 58050.00 ns, 58.0500 us/op
WorkloadResult  77: 1 op, 53550.00 ns, 53.5500 us/op
WorkloadResult  78: 1 op, 53350.00 ns, 53.3500 us/op
WorkloadResult  79: 1 op, 53750.00 ns, 53.7500 us/op
WorkloadResult  80: 1 op, 53650.00 ns, 53.6500 us/op
WorkloadResult  81: 1 op, 53050.00 ns, 53.0500 us/op
WorkloadResult  82: 1 op, 53550.00 ns, 53.5500 us/op
WorkloadResult  83: 1 op, 58050.00 ns, 58.0500 us/op
WorkloadResult  84: 1 op, 52750.00 ns, 52.7500 us/op
WorkloadResult  85: 1 op, 55250.00 ns, 55.2500 us/op
WorkloadResult  86: 1 op, 55150.00 ns, 55.1500 us/op
WorkloadResult  87: 1 op, 52850.00 ns, 52.8500 us/op
WorkloadResult  88: 1 op, 52950.00 ns, 52.9500 us/op
WorkloadResult  89: 1 op, 52850.00 ns, 52.8500 us/op
WorkloadResult  90: 1 op, 52650.00 ns, 52.6500 us/op
WorkloadResult  91: 1 op, 52650.00 ns, 52.6500 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2008 has exited with code 0.

Mean = 54.018 μs, StdErr = 0.142 μs (0.26%), N = 91, StdDev = 1.356 μs
Min = 52.650 μs, Q1 = 53.050 μs, Median = 53.450 μs, Q3 = 55.150 μs, Max = 58.050 μs
IQR = 2.100 μs, LowerFence = 49.900 μs, UpperFence = 58.300 μs
ConfidenceInterval = [53.535 μs; 54.502 μs] (CI 99.9%), Margin = 0.483 μs (0.90% of Mean)
Skewness = 1.3, Kurtosis = 3.84, MValue = 2

// ** Remained 9 (50,0 %) benchmark(s) to run. Estimated finish 2025-07-04 23:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2208 2264 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber512\")" --job DefaultJob --benchmarkId 9 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 165200.00 ns, 165.2000 us/op
WorkloadJitting  1: 1 op, 375900.00 ns, 375.9000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 181700.00 ns, 181.7000 us/op
WorkloadActual   2: 1 op, 178800.00 ns, 178.8000 us/op
WorkloadActual   3: 1 op, 265700.00 ns, 265.7000 us/op
WorkloadActual   4: 1 op, 180300.00 ns, 180.3000 us/op
WorkloadActual   5: 1 op, 180400.00 ns, 180.4000 us/op
WorkloadActual   6: 1 op, 180200.00 ns, 180.2000 us/op
WorkloadActual   7: 1 op, 209700.00 ns, 209.7000 us/op
WorkloadActual   8: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadActual   9: 1 op, 178100.00 ns, 178.1000 us/op
WorkloadActual  10: 1 op, 198900.00 ns, 198.9000 us/op
WorkloadActual  11: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadActual  12: 1 op, 181700.00 ns, 181.7000 us/op
WorkloadActual  13: 1 op, 180500.00 ns, 180.5000 us/op
WorkloadActual  14: 1 op, 183300.00 ns, 183.3000 us/op
WorkloadActual  15: 1 op, 176300.00 ns, 176.3000 us/op
WorkloadActual  16: 1 op, 177100.00 ns, 177.1000 us/op
WorkloadActual  17: 1 op, 175800.00 ns, 175.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 181500.00 ns, 181.5000 us/op
WorkloadResult   2: 1 op, 178600.00 ns, 178.6000 us/op
WorkloadResult   3: 1 op, 180100.00 ns, 180.1000 us/op
WorkloadResult   4: 1 op, 180200.00 ns, 180.2000 us/op
WorkloadResult   5: 1 op, 180000.00 ns, 180.0000 us/op
WorkloadResult   6: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadResult   7: 1 op, 178500.00 ns, 178.5000 us/op
WorkloadResult   8: 1 op, 181500.00 ns, 181.5000 us/op
WorkloadResult   9: 1 op, 180300.00 ns, 180.3000 us/op
WorkloadResult  10: 1 op, 183100.00 ns, 183.1000 us/op
WorkloadResult  11: 1 op, 176100.00 ns, 176.1000 us/op
WorkloadResult  12: 1 op, 176900.00 ns, 176.9000 us/op
WorkloadResult  13: 1 op, 175600.00 ns, 175.6000 us/op
// GC:  0 0 0 2480 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 8508 has exited with code 0.

Mean = 179.254 μs, StdErr = 0.619 μs (0.35%), N = 13, StdDev = 2.233 μs
Min = 175.600 μs, Q1 = 177.900 μs, Median = 180.000 μs, Q3 = 180.300 μs, Max = 183.100 μs
IQR = 2.400 μs, LowerFence = 174.300 μs, UpperFence = 183.900 μs
ConfidenceInterval = [176.580 μs; 181.927 μs] (CI 99.9%), Margin = 2.674 μs (1.49% of Mean)
Skewness = -0.1, Kurtosis = 1.81, MValue = 2

// ** Remained 8 (44,4 %) benchmark(s) to run. Estimated finish 2025-07-04 23:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 1156 1276 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Encapsulation(AlgorithmName: \"Kyber512\")" --job DefaultJob --benchmarkId 10 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 162700.00 ns, 162.7000 us/op
WorkloadJitting  1: 1 op, 351800.00 ns, 351.8000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 199100.00 ns, 199.1000 us/op
WorkloadActual   2: 1 op, 124000.00 ns, 124.0000 us/op
WorkloadActual   3: 1 op, 125600.00 ns, 125.6000 us/op
WorkloadActual   4: 1 op, 125500.00 ns, 125.5000 us/op
WorkloadActual   5: 1 op, 121800.00 ns, 121.8000 us/op
WorkloadActual   6: 1 op, 127500.00 ns, 127.5000 us/op
WorkloadActual   7: 1 op, 121100.00 ns, 121.1000 us/op
WorkloadActual   8: 1 op, 125200.00 ns, 125.2000 us/op
WorkloadActual   9: 1 op, 122900.00 ns, 122.9000 us/op
WorkloadActual  10: 1 op, 125600.00 ns, 125.6000 us/op
WorkloadActual  11: 1 op, 121400.00 ns, 121.4000 us/op
WorkloadActual  12: 1 op, 121400.00 ns, 121.4000 us/op
WorkloadActual  13: 1 op, 122900.00 ns, 122.9000 us/op
WorkloadActual  14: 1 op, 132400.00 ns, 132.4000 us/op
WorkloadActual  15: 1 op, 121800.00 ns, 121.8000 us/op
WorkloadActual  16: 1 op, 190500.00 ns, 190.5000 us/op
WorkloadActual  17: 1 op, 138200.00 ns, 138.2000 us/op
WorkloadActual  18: 1 op, 124300.00 ns, 124.3000 us/op
WorkloadActual  19: 1 op, 123500.00 ns, 123.5000 us/op
WorkloadActual  20: 1 op, 121200.00 ns, 121.2000 us/op
WorkloadActual  21: 1 op, 123600.00 ns, 123.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 123850.00 ns, 123.8500 us/op
WorkloadResult   2: 1 op, 125450.00 ns, 125.4500 us/op
WorkloadResult   3: 1 op, 125350.00 ns, 125.3500 us/op
WorkloadResult   4: 1 op, 121650.00 ns, 121.6500 us/op
WorkloadResult   5: 1 op, 127350.00 ns, 127.3500 us/op
WorkloadResult   6: 1 op, 120950.00 ns, 120.9500 us/op
WorkloadResult   7: 1 op, 125050.00 ns, 125.0500 us/op
WorkloadResult   8: 1 op, 122750.00 ns, 122.7500 us/op
WorkloadResult   9: 1 op, 125450.00 ns, 125.4500 us/op
WorkloadResult  10: 1 op, 121250.00 ns, 121.2500 us/op
WorkloadResult  11: 1 op, 121250.00 ns, 121.2500 us/op
WorkloadResult  12: 1 op, 122750.00 ns, 122.7500 us/op
WorkloadResult  13: 1 op, 121650.00 ns, 121.6500 us/op
WorkloadResult  14: 1 op, 124150.00 ns, 124.1500 us/op
WorkloadResult  15: 1 op, 123350.00 ns, 123.3500 us/op
WorkloadResult  16: 1 op, 121050.00 ns, 121.0500 us/op
WorkloadResult  17: 1 op, 123450.00 ns, 123.4500 us/op
// GC:  0 0 0 848 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 23300 has exited with code 0.

Mean = 123.338 μs, StdErr = 0.466 μs (0.38%), N = 17, StdDev = 1.920 μs
Min = 120.950 μs, Q1 = 121.650 μs, Median = 123.350 μs, Q3 = 125.050 μs, Max = 127.350 μs
IQR = 3.400 μs, LowerFence = 116.550 μs, UpperFence = 130.150 μs
ConfidenceInterval = [121.469 μs; 125.208 μs] (CI 99.9%), Margin = 1.870 μs (1.52% of Mean)
Skewness = 0.36, Kurtosis = 1.9, MValue = 2

// ** Remained 7 (38,9 %) benchmark(s) to run. Estimated finish 2025-07-04 23:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 1296 2164 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Decapsulation(AlgorithmName: \"Kyber512\")" --job DefaultJob --benchmarkId 11 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 149700.00 ns, 149.7000 us/op
WorkloadJitting  1: 1 op, 446700.00 ns, 446.7000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadActual   2: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadActual   3: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual   4: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual   5: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadActual   6: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadActual   7: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadActual   8: 1 op, 53800.00 ns, 53.8000 us/op
WorkloadActual   9: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadActual  10: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadActual  11: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual  12: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadActual  13: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadActual  14: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadActual  15: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadActual  16: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadActual  17: 1 op, 53400.00 ns, 53.4000 us/op
