// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.17 sec)   *****
// Found 27 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadActual  77: 1 op, 232400.00 ns, 232.4000 us/op
WorkloadActual  78: 1 op, 167200.00 ns, 167.2000 us/op
WorkloadActual  79: 1 op, 216200.00 ns, 216.2000 us/op
WorkloadActual  80: 1 op, 195100.00 ns, 195.1000 us/op
WorkloadActual  81: 1 op, 162700.00 ns, 162.7000 us/op
WorkloadActual  82: 1 op, 240900.00 ns, 240.9000 us/op
WorkloadActual  83: 1 op, 306300.00 ns, 306.3000 us/op
WorkloadActual  84: 1 op, 189500.00 ns, 189.5000 us/op
WorkloadActual  85: 1 op, 220200.00 ns, 220.2000 us/op
WorkloadActual  86: 1 op, 157900.00 ns, 157.9000 us/op
WorkloadActual  87: 1 op, 237100.00 ns, 237.1000 us/op
WorkloadActual  88: 1 op, 263000.00 ns, 263.0000 us/op
WorkloadActual  89: 1 op, 315000.00 ns, 315.0000 us/op
WorkloadActual  90: 1 op, 169500.00 ns, 169.5000 us/op
WorkloadActual  91: 1 op, 194900.00 ns, 194.9000 us/op
WorkloadActual  92: 1 op, 156400.00 ns, 156.4000 us/op
WorkloadActual  93: 1 op, 155900.00 ns, 155.9000 us/op
WorkloadActual  94: 1 op, 195000.00 ns, 195.0000 us/op
WorkloadActual  95: 1 op, 175400.00 ns, 175.4000 us/op
WorkloadActual  96: 1 op, 450100.00 ns, 450.1000 us/op
WorkloadActual  97: 1 op, 157000.00 ns, 157.0000 us/op
WorkloadActual  98: 1 op, 156700.00 ns, 156.7000 us/op
WorkloadActual  99: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadActual  100: 1 op, 194900.00 ns, 194.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 214800.00 ns, 214.8000 us/op
WorkloadResult   2: 1 op, 227600.00 ns, 227.6000 us/op
WorkloadResult   3: 1 op, 165500.00 ns, 165.5000 us/op
WorkloadResult   4: 1 op, 166600.00 ns, 166.6000 us/op
WorkloadResult   5: 1 op, 165100.00 ns, 165.1000 us/op
WorkloadResult   6: 1 op, 165500.00 ns, 165.5000 us/op
WorkloadResult   7: 1 op, 223200.00 ns, 223.2000 us/op
WorkloadResult   8: 1 op, 258100.00 ns, 258.1000 us/op
WorkloadResult   9: 1 op, 165300.00 ns, 165.3000 us/op
WorkloadResult  10: 1 op, 166900.00 ns, 166.9000 us/op
WorkloadResult  11: 1 op, 159000.00 ns, 159.0000 us/op
WorkloadResult  12: 1 op, 166100.00 ns, 166.1000 us/op
WorkloadResult  13: 1 op, 193800.00 ns, 193.8000 us/op
WorkloadResult  14: 1 op, 176100.00 ns, 176.1000 us/op
WorkloadResult  15: 1 op, 275700.00 ns, 275.7000 us/op
WorkloadResult  16: 1 op, 235000.00 ns, 235.0000 us/op
WorkloadResult  17: 1 op, 167300.00 ns, 167.3000 us/op
WorkloadResult  18: 1 op, 236500.00 ns, 236.5000 us/op
WorkloadResult  19: 1 op, 160800.00 ns, 160.8000 us/op
WorkloadResult  20: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadResult  21: 1 op, 188900.00 ns, 188.9000 us/op
WorkloadResult  22: 1 op, 189500.00 ns, 189.5000 us/op
WorkloadResult  23: 1 op, 171100.00 ns, 171.1000 us/op
WorkloadResult  24: 1 op, 157600.00 ns, 157.6000 us/op
WorkloadResult  25: 1 op, 239400.00 ns, 239.4000 us/op
WorkloadResult  26: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadResult  27: 1 op, 160500.00 ns, 160.5000 us/op
WorkloadResult  28: 1 op, 181500.00 ns, 181.5000 us/op
WorkloadResult  29: 1 op, 194300.00 ns, 194.3000 us/op
WorkloadResult  30: 1 op, 158100.00 ns, 158.1000 us/op
WorkloadResult  31: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadResult  32: 1 op, 157100.00 ns, 157.1000 us/op
WorkloadResult  33: 1 op, 230800.00 ns, 230.8000 us/op
WorkloadResult  34: 1 op, 195300.00 ns, 195.3000 us/op
WorkloadResult  35: 1 op, 155100.00 ns, 155.1000 us/op
WorkloadResult  36: 1 op, 185700.00 ns, 185.7000 us/op
WorkloadResult  37: 1 op, 159600.00 ns, 159.6000 us/op
WorkloadResult  38: 1 op, 245300.00 ns, 245.3000 us/op
WorkloadResult  39: 1 op, 161900.00 ns, 161.9000 us/op
WorkloadResult  40: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadResult  41: 1 op, 158100.00 ns, 158.1000 us/op
WorkloadResult  42: 1 op, 203200.00 ns, 203.2000 us/op
WorkloadResult  43: 1 op, 164400.00 ns, 164.4000 us/op
WorkloadResult  44: 1 op, 165200.00 ns, 165.2000 us/op
WorkloadResult  45: 1 op, 184300.00 ns, 184.3000 us/op
WorkloadResult  46: 1 op, 161800.00 ns, 161.8000 us/op
WorkloadResult  47: 1 op, 160700.00 ns, 160.7000 us/op
WorkloadResult  48: 1 op, 226400.00 ns, 226.4000 us/op
WorkloadResult  49: 1 op, 184800.00 ns, 184.8000 us/op
WorkloadResult  50: 1 op, 156900.00 ns, 156.9000 us/op
WorkloadResult  51: 1 op, 216300.00 ns, 216.3000 us/op
WorkloadResult  52: 1 op, 162400.00 ns, 162.4000 us/op
WorkloadResult  53: 1 op, 167400.00 ns, 167.4000 us/op
WorkloadResult  54: 1 op, 160100.00 ns, 160.1000 us/op
WorkloadResult  55: 1 op, 157800.00 ns, 157.8000 us/op
WorkloadResult  56: 1 op, 160200.00 ns, 160.2000 us/op
WorkloadResult  57: 1 op, 201200.00 ns, 201.2000 us/op
WorkloadResult  58: 1 op, 216800.00 ns, 216.8000 us/op
WorkloadResult  59: 1 op, 287100.00 ns, 287.1000 us/op
WorkloadResult  60: 1 op, 158000.00 ns, 158.0000 us/op
WorkloadResult  61: 1 op, 160300.00 ns, 160.3000 us/op
WorkloadResult  62: 1 op, 159400.00 ns, 159.4000 us/op
WorkloadResult  63: 1 op, 277900.00 ns, 277.9000 us/op
WorkloadResult  64: 1 op, 214000.00 ns, 214.0000 us/op
WorkloadResult  65: 1 op, 165700.00 ns, 165.7000 us/op
WorkloadResult  66: 1 op, 160400.00 ns, 160.4000 us/op
WorkloadResult  67: 1 op, 162000.00 ns, 162.0000 us/op
WorkloadResult  68: 1 op, 195000.00 ns, 195.0000 us/op
WorkloadResult  69: 1 op, 224200.00 ns, 224.2000 us/op
WorkloadResult  70: 1 op, 220700.00 ns, 220.7000 us/op
WorkloadResult  71: 1 op, 193700.00 ns, 193.7000 us/op
WorkloadResult  72: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadResult  73: 1 op, 232200.00 ns, 232.2000 us/op
WorkloadResult  74: 1 op, 167000.00 ns, 167.0000 us/op
WorkloadResult  75: 1 op, 216000.00 ns, 216.0000 us/op
WorkloadResult  76: 1 op, 194900.00 ns, 194.9000 us/op
WorkloadResult  77: 1 op, 162500.00 ns, 162.5000 us/op
WorkloadResult  78: 1 op, 240700.00 ns, 240.7000 us/op
WorkloadResult  79: 1 op, 306100.00 ns, 306.1000 us/op
WorkloadResult  80: 1 op, 189300.00 ns, 189.3000 us/op
WorkloadResult  81: 1 op, 220000.00 ns, 220.0000 us/op
WorkloadResult  82: 1 op, 157700.00 ns, 157.7000 us/op
WorkloadResult  83: 1 op, 236900.00 ns, 236.9000 us/op
WorkloadResult  84: 1 op, 262800.00 ns, 262.8000 us/op
WorkloadResult  85: 1 op, 169300.00 ns, 169.3000 us/op
WorkloadResult  86: 1 op, 194700.00 ns, 194.7000 us/op
WorkloadResult  87: 1 op, 156200.00 ns, 156.2000 us/op
WorkloadResult  88: 1 op, 155700.00 ns, 155.7000 us/op
WorkloadResult  89: 1 op, 194800.00 ns, 194.8000 us/op
WorkloadResult  90: 1 op, 175200.00 ns, 175.2000 us/op
WorkloadResult  91: 1 op, 156800.00 ns, 156.8000 us/op
WorkloadResult  92: 1 op, 156500.00 ns, 156.5000 us/op
WorkloadResult  93: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadResult  94: 1 op, 194700.00 ns, 194.7000 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21872 has exited with code 0.

Mean = 189.241 μs, StdErr = 3.608 μs (1.91%), N = 94, StdDev = 34.983 μs
Min = 155.100 μs, Q1 = 161.825 μs, Median = 174.400 μs, Q3 = 214.600 μs, Max = 306.100 μs
IQR = 52.775 μs, LowerFence = 82.662 μs, UpperFence = 293.762 μs
ConfidenceInterval = [176.980 μs; 201.503 μs] (CI 99.9%), Margin = 12.262 μs (6.48% of Mean)
Skewness = 1.21, Kurtosis = 3.78, MValue = 3.17

// ** Remained 18 (66,7 %) benchmark(s) to run. Estimated finish 2025-07-04 23:26 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadJitting  1: 1 op, 196600.00 ns, 196.6000 us/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual  18: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

OverheadWarmup   1: 1 op, 2400.00 ns, 2.4000 us/op
OverheadWarmup   2: 1 op, 2100.00 ns, 2.1000 us/op
OverheadWarmup   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   9: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadActual   1: 1 op, 207500.00 ns, 207.5000 us/op
WorkloadActual   2: 1 op, 225500.00 ns, 225.5000 us/op
WorkloadActual   3: 1 op, 215700.00 ns, 215.7000 us/op
WorkloadActual   4: 1 op, 214000.00 ns, 214.0000 us/op
WorkloadActual   5: 1 op, 200500.00 ns, 200.5000 us/op
WorkloadActual   6: 1 op, 221500.00 ns, 221.5000 us/op
WorkloadActual   7: 1 op, 214300.00 ns, 214.3000 us/op
WorkloadActual   8: 1 op, 253600.00 ns, 253.6000 us/op
WorkloadActual   9: 1 op, 236400.00 ns, 236.4000 us/op
WorkloadActual  10: 1 op, 241300.00 ns, 241.3000 us/op
WorkloadActual  11: 1 op, 306200.00 ns, 306.2000 us/op
WorkloadActual  12: 1 op, 208900.00 ns, 208.9000 us/op
WorkloadActual  13: 1 op, 204900.00 ns, 204.9000 us/op
WorkloadActual  14: 1 op, 269500.00 ns, 269.5000 us/op
WorkloadActual  15: 1 op, 264900.00 ns, 264.9000 us/op
WorkloadActual  16: 1 op, 259200.00 ns, 259.2000 us/op
WorkloadActual  17: 1 op, 313500.00 ns, 313.5000 us/op
WorkloadActual  18: 1 op, 206600.00 ns, 206.6000 us/op
WorkloadActual  19: 1 op, 256100.00 ns, 256.1000 us/op
WorkloadActual  20: 1 op, 283600.00 ns, 283.6000 us/op
WorkloadActual  21: 1 op, 205400.00 ns, 205.4000 us/op
WorkloadActual  22: 1 op, 316900.00 ns, 316.9000 us/op
WorkloadActual  23: 1 op, 234200.00 ns, 234.2000 us/op
WorkloadActual  24: 1 op, 269900.00 ns, 269.9000 us/op
WorkloadActual  25: 1 op, 208700.00 ns, 208.7000 us/op
WorkloadActual  26: 1 op, 202000.00 ns, 202.0000 us/op
WorkloadActual  27: 1 op, 201800.00 ns, 201.8000 us/op
WorkloadActual  28: 1 op, 224000.00 ns, 224.0000 us/op
WorkloadActual  29: 1 op, 223600.00 ns, 223.6000 us/op
WorkloadActual  30: 1 op, 213600.00 ns, 213.6000 us/op
WorkloadActual  31: 1 op, 208300.00 ns, 208.3000 us/op
WorkloadActual  32: 1 op, 258600.00 ns, 258.6000 us/op
WorkloadActual  33: 1 op, 250900.00 ns, 250.9000 us/op
WorkloadActual  34: 1 op, 287900.00 ns, 287.9000 us/op
WorkloadActual  35: 1 op, 225100.00 ns, 225.1000 us/op
WorkloadActual  36: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadActual  37: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadActual  38: 1 op, 316300.00 ns, 316.3000 us/op
WorkloadActual  39: 1 op, 196100.00 ns, 196.1000 us/op
WorkloadActual  40: 1 op, 234900.00 ns, 234.9000 us/op
WorkloadActual  41: 1 op, 201300.00 ns, 201.3000 us/op
WorkloadActual  42: 1 op, 203000.00 ns, 203.0000 us/op
WorkloadActual  43: 1 op, 211700.00 ns, 211.7000 us/op
WorkloadActual  44: 1 op, 257900.00 ns, 257.9000 us/op
WorkloadActual  45: 1 op, 212400.00 ns, 212.4000 us/op
WorkloadActual  46: 1 op, 223600.00 ns, 223.6000 us/op
WorkloadActual  47: 1 op, 200600.00 ns, 200.6000 us/op
WorkloadActual  48: 1 op, 296900.00 ns, 296.9000 us/op
WorkloadActual  49: 1 op, 209600.00 ns, 209.6000 us/op
WorkloadActual  50: 1 op, 190900.00 ns, 190.9000 us/op
WorkloadActual  51: 1 op, 200700.00 ns, 200.7000 us/op
WorkloadActual  52: 1 op, 219700.00 ns, 219.7000 us/op
WorkloadActual  53: 1 op, 203500.00 ns, 203.5000 us/op
WorkloadActual  54: 1 op, 202000.00 ns, 202.0000 us/op
WorkloadActual  55: 1 op, 188400.00 ns, 188.4000 us/op
WorkloadActual  56: 1 op, 202200.00 ns, 202.2000 us/op
WorkloadActual  57: 1 op, 196200.00 ns, 196.2000 us/op
WorkloadActual  58: 1 op, 200700.00 ns, 200.7000 us/op
WorkloadActual  59: 1 op, 257700.00 ns, 257.7000 us/op
WorkloadActual  60: 1 op, 192100.00 ns, 192.1000 us/op
WorkloadActual  61: 1 op, 187400.00 ns, 187.4000 us/op
WorkloadActual  62: 1 op, 192200.00 ns, 192.2000 us/op
WorkloadActual  63: 1 op, 230500.00 ns, 230.5000 us/op
WorkloadActual  64: 1 op, 252900.00 ns, 252.9000 us/op
WorkloadActual  65: 1 op, 208800.00 ns, 208.8000 us/op
WorkloadActual  66: 1 op, 211400.00 ns, 211.4000 us/op
WorkloadActual  67: 1 op, 211200.00 ns, 211.2000 us/op
WorkloadActual  68: 1 op, 204700.00 ns, 204.7000 us/op
WorkloadActual  69: 1 op, 269200.00 ns, 269.2000 us/op
WorkloadActual  70: 1 op, 195300.00 ns, 195.3000 us/op
WorkloadActual  71: 1 op, 212200.00 ns, 212.2000 us/op
WorkloadActual  72: 1 op, 207700.00 ns, 207.7000 us/op
WorkloadActual  73: 1 op, 234100.00 ns, 234.1000 us/op
WorkloadActual  74: 1 op, 188500.00 ns, 188.5000 us/op
WorkloadActual  75: 1 op, 194300.00 ns, 194.3000 us/op
WorkloadActual  76: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadActual  77: 1 op, 248100.00 ns, 248.1000 us/op
WorkloadActual  78: 1 op, 213900.00 ns, 213.9000 us/op
WorkloadActual  79: 1 op, 319200.00 ns, 319.2000 us/op
WorkloadActual  80: 1 op, 211700.00 ns, 211.7000 us/op
WorkloadActual  81: 1 op, 235200.00 ns, 235.2000 us/op
WorkloadActual  82: 1 op, 193500.00 ns, 193.5000 us/op
WorkloadActual  83: 1 op, 217500.00 ns, 217.5000 us/op
WorkloadActual  84: 1 op, 202100.00 ns, 202.1000 us/op
WorkloadActual  85: 1 op, 199100.00 ns, 199.1000 us/op
WorkloadActual  86: 1 op, 189500.00 ns, 189.5000 us/op
WorkloadActual  87: 1 op, 227900.00 ns, 227.9000 us/op
WorkloadActual  88: 1 op, 199800.00 ns, 199.8000 us/op
WorkloadActual  89: 1 op, 204600.00 ns, 204.6000 us/op
WorkloadActual  90: 1 op, 189200.00 ns, 189.2000 us/op
WorkloadActual  91: 1 op, 222500.00 ns, 222.5000 us/op
WorkloadActual  92: 1 op, 186800.00 ns, 186.8000 us/op
WorkloadActual  93: 1 op, 193400.00 ns, 193.4000 us/op
WorkloadActual  94: 1 op, 190100.00 ns, 190.1000 us/op
WorkloadActual  95: 1 op, 262100.00 ns, 262.1000 us/op
WorkloadActual  96: 1 op, 201600.00 ns, 201.6000 us/op
WorkloadActual  97: 1 op, 241300.00 ns, 241.3000 us/op
WorkloadActual  98: 1 op, 218900.00 ns, 218.9000 us/op
WorkloadActual  99: 1 op, 244600.00 ns, 244.6000 us/op
WorkloadActual  100: 1 op, 207600.00 ns, 207.6000 us/op

WorkloadResult   1: 1 op, 207000.00 ns, 207.0000 us/op
WorkloadResult   2: 1 op, 225000.00 ns, 225.0000 us/op
WorkloadResult   3: 1 op, 215200.00 ns, 215.2000 us/op
WorkloadResult   4: 1 op, 213500.00 ns, 213.5000 us/op
WorkloadResult   5: 1 op, 200000.00 ns, 200.0000 us/op
WorkloadResult   6: 1 op, 221000.00 ns, 221.0000 us/op
WorkloadResult   7: 1 op, 213800.00 ns, 213.8000 us/op
WorkloadResult   8: 1 op, 253100.00 ns, 253.1000 us/op
WorkloadResult   9: 1 op, 235900.00 ns, 235.9000 us/op
WorkloadResult  10: 1 op, 240800.00 ns, 240.8000 us/op
WorkloadResult  11: 1 op, 208400.00 ns, 208.4000 us/op
WorkloadResult  12: 1 op, 204400.00 ns, 204.4000 us/op
WorkloadResult  13: 1 op, 269000.00 ns, 269.0000 us/op
WorkloadResult  14: 1 op, 264400.00 ns, 264.4000 us/op
WorkloadResult  15: 1 op, 258700.00 ns, 258.7000 us/op
WorkloadResult  16: 1 op, 206100.00 ns, 206.1000 us/op
WorkloadResult  17: 1 op, 255600.00 ns, 255.6000 us/op
WorkloadResult  18: 1 op, 283100.00 ns, 283.1000 us/op
WorkloadResult  19: 1 op, 204900.00 ns, 204.9000 us/op
WorkloadResult  20: 1 op, 233700.00 ns, 233.7000 us/op
WorkloadResult  21: 1 op, 269400.00 ns, 269.4000 us/op
WorkloadResult  22: 1 op, 208200.00 ns, 208.2000 us/op
WorkloadResult  23: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadResult  24: 1 op, 201300.00 ns, 201.3000 us/op
WorkloadResult  25: 1 op, 223500.00 ns, 223.5000 us/op
WorkloadResult  26: 1 op, 223100.00 ns, 223.1000 us/op
WorkloadResult  27: 1 op, 213100.00 ns, 213.1000 us/op
WorkloadResult  28: 1 op, 207800.00 ns, 207.8000 us/op
WorkloadResult  29: 1 op, 258100.00 ns, 258.1000 us/op
WorkloadResult  30: 1 op, 250400.00 ns, 250.4000 us/op
WorkloadResult  31: 1 op, 287400.00 ns, 287.4000 us/op
WorkloadResult  32: 1 op, 224600.00 ns, 224.6000 us/op
WorkloadResult  33: 1 op, 199800.00 ns, 199.8000 us/op
WorkloadResult  34: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadResult  35: 1 op, 195600.00 ns, 195.6000 us/op
WorkloadResult  36: 1 op, 234400.00 ns, 234.4000 us/op
WorkloadResult  37: 1 op, 200800.00 ns, 200.8000 us/op
WorkloadResult  38: 1 op, 202500.00 ns, 202.5000 us/op
WorkloadResult  39: 1 op, 211200.00 ns, 211.2000 us/op
WorkloadResult  40: 1 op, 257400.00 ns, 257.4000 us/op
WorkloadResult  41: 1 op, 211900.00 ns, 211.9000 us/op
WorkloadResult  42: 1 op, 223100.00 ns, 223.1000 us/op
WorkloadResult  43: 1 op, 200100.00 ns, 200.1000 us/op
WorkloadResult  44: 1 op, 209100.00 ns, 209.1000 us/op
WorkloadResult  45: 1 op, 190400.00 ns, 190.4000 us/op
WorkloadResult  46: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadResult  47: 1 op, 219200.00 ns, 219.2000 us/op
WorkloadResult  48: 1 op, 203000.00 ns, 203.0000 us/op
WorkloadResult  49: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadResult  50: 1 op, 187900.00 ns, 187.9000 us/op
WorkloadResult  51: 1 op, 201700.00 ns, 201.7000 us/op
WorkloadResult  52: 1 op, 195700.00 ns, 195.7000 us/op
WorkloadResult  53: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadResult  54: 1 op, 257200.00 ns, 257.2000 us/op
WorkloadResult  55: 1 op, 191600.00 ns, 191.6000 us/op
WorkloadResult  56: 1 op, 186900.00 ns, 186.9000 us/op
WorkloadResult  57: 1 op, 191700.00 ns, 191.7000 us/op
WorkloadResult  58: 1 op, 230000.00 ns, 230.0000 us/op
